GDLIN,OBRAT,BLACK,HISPAN,LOANPRC,fit,se.fit
0,95,0,1,75.44244799788136,0.03212758120596894,0.028368349683772862
1,0,0,1,75.44244799788136,0.958510246255815,0.022230929866288628
1,1,0,1,75.44244799788136,0.9571636757748428,0.022418930565038075
1,2,0,1,75.44244799788136,0.9557820017843975,0.022601881893379187
1,3,0,1,75.44244799788136,0.9543646270065086,0.02277997397252139
1,4,0,1,75.44244799788136,0.9529109549444246,0.022953452944279383
1,5,0,1,75.44244799788136,0.9514203903090204,0.023122625572832456
1,6,0,1,75.44244799788136,0.9498923394550254,0.023287864000395758
1,7,0,1,75.44244799788136,0.9483262108268309,0.02344961062639794
1,8,0,1,75.44244799788136,0.9467214154136094,0.0236083830701305
1,9,0,1,75.44244799788136,0.9450773672134649,0.02376477916564829
1,10,0,1,75.44244799788136,0.9433934837063107,0.023919481924913392
1,11,0,1,75.44244799788136,0.9416691863351516,0.024073264390816515
1,12,0,1,75.44244799788136,0.9399039009954321,0.02422699428591383
1,13,0,1,75.44244799788136,0.9380970585320856,0.024381638345757947
1,14,0,1,75.44244799788136,0.9362480952439091,0.024538266208031168
1,15,0,1,75.44244799788136,0.9343564533948616,0.024698053710975717
1,16,0,1,75.44244799788136,0.9324215817318713,0.024862285437779567
1,17,0,1,75.44244799788136,0.9304429360087119,0.025032356328816275
1,18,0,1,75.44244799788136,0.9284199795154979,0.025209772172428084
1,19,0,1,75.44244799788136,0.9263521836133225,0.025396148779021542
1,20,0,1,75.44244799788136,0.9242390282735504,0.025593209644540368
1,21,0,1,75.44244799788136,0.9220800026212564,0.025802781919894043
1,22,0,1,75.44244799788136,0.9198746054822878,0.026026790524558554
1,23,0,1,75.44244799788136,0.9176223459334062,0.026267250276899738
1,24,0,1,75.44244799788136,0.9153227438549556,0.026526255961759025
1,25,0,1,75.44244799788136,0.912975330485482,0.026805970317528117
1,26,0,1,75.44244799788136,0.9105796489777195,0.027108609999154827
1,27,0,1,75.44244799788136,0.9081352549553404,0.027436429657669743
1,28,0,1,75.44244799788136,0.905641717069856,0.027791704366786556
1,29,0,1,75.44244799788136,0.9030986175570379,0.02817671071736712
1,30,0,1,75.44244799788136,0.9005055527922253,0.02859370698442426
1,31,0,1,75.44244799788136,0.8978621338438607,0.029044912841696385
1,32,0,1,75.44244799788136,0.8951679870245985,0.029532489148739276
1,33,0,1,75.44244799788136,0.8924227544393124,0.030058518359111868
1,34,0,1,75.44244799788136,0.889626094529321,0.030624986091702288
1,35,0,1,75.44244799788136,0.8867776826121456,0.031233764369282397
1,36,0,1,75.44244799788136,0.883877211416105,0.031886596960699586
1,37,0,1,75.44244799788136,0.8809243916090447,0.03258508717034051
1,38,0,1,75.44244799788136,0.8779189523204967,0.033330688307709716
1,39,0,1,75.44244799788136,0.8748606416565587,0.03412469694984853
1,40,0,1,75.44244799788136,0.871749227206781,0.03496824898914018
1,41,0,1,75.44244799788136,0.8685844965423445,0.03586231834754936
1,42,0,1,75.44244799788136,0.8653662577048171,0.03680771814280449
1,43,0,1,75.44244799788136,0.8620943396847714,0.03780510401759417
1,44,0,1,75.44244799788136,0.8587685928895505,0.03885497929220819
1,45,0,1,75.44244799788136,0.8553888895994715,0.03995770157450396
1,46,0,1,75.44244799788136,0.8519551244117591,0.04111349045684947
1,47,0,1,75.44244799788136,0.8484672146715092,0.042322435944481845
1,48,0,1,75.44244799788136,0.8449251008889813,0.04358450728930851
1,49,0,1,75.44244799788136,0.8413287471425394,0.04489956194301437
1,50,0,1,75.44244799788136,0.837678141466553,0.04626735438905099
1,51,0,1,75.44244799788136,0.8339732962235946,0.04768754466080902
1,52,0,1,75.44244799788136,0.8302142484602721,0.04915970639990383
1,53,0,1,75.44244799788136,0.8264010602460476,0.050683334351729926
1,54,0,1,75.44244799788136,0.8225338189944134,0.052257851233755426
1,55,0,1,75.44244799788136,0.8186126377658023,0.05388261394462715
1,56,0,1,75.44244799788136,0.8146376555516326,0.055556919108794005
1,57,0,1,75.44244799788136,0.8106090375389,0.05728000797222089
1,58,0,1,75.44244799788136,0.8065269753547486,0.059051070680325196
1,59,0,1,75.44244799788136,0.8023916872904742,0.060869249980168745
1,60,0,1,75.44244799788136,0.7982034185044307,0.06273364439589836
1,61,0,1,75.44244799788136,0.7939624412033335,0.0646433109301733
1,62,0,1,75.44244799788136,0.7896690548014762,0.06659726734553152
1,63,0,1,75.44244799788136,0.7853235860574008,0.06859449407894366
1,64,0,1,75.44244799788136,0.7809263891875855,0.07063393584071274
1,65,0,1,75.44244799788136,0.7764778459567421,0.0727145029458371
1,66,0,1,75.44244799788136,0.7719783657443371,0.07483507242232472
1,67,0,1,75.44244799788136,0.7674283855869848,0.07699448893699987
1,68,0,1,75.44244799788136,0.7628283701963833,0.07919156557529655
1,69,0,1,75.44244799788136,0.7581788119524956,0.08142508450753379
1,70,0,1,75.44244799788136,0.7534802308717115,0.08369379757032962
1,71,0,1,75.44244799788136,0.7487331745497495,0.08599642678819806
1,72,0,1,75.44244799788136,0.7439382180790978,0.08833166485703464
1,73,0,1,75.44244799788136,0.7390959639408193,0.09069817560814465
1,74,0,1,75.44244799788136,0.7342070418705833,0.09309459446871511
1,75,0,1,75.44244799788136,0.7292721086988139,0.09551952893216586
1,76,0,1,75.44244799788136,0.724291848164888,0.09797155904962404
1,77,0,1,75.44244799788136,0.7192669707053397,0.10044923795183353
1,78,0,1,75.44244799788136,0.7141982132160718,0.10295109240911046
1,79,0,1,75.44244799788136,0.7090863387886049,0.10547562343547183
1,80,0,1,75.44244799788136,0.7039321364204303,0.10802130694176806
1,81,0,1,75.44244799788136,0.6987364206995721,0.11058659444152805
1,82,0,1,75.44244799788136,0.6935000314634947,0.1131699138122475
1,83,0,1,75.44244799788136,0.6882238334325312,0.11576967011401186
1,84,0,1,75.44244799788136,0.6829087158180438,0.1183842464666134
1,85,0,1,75.44244799788136,0.677555591905558,0.1210120049856968
1,86,0,1,75.44244799788136,0.6721653986131595,0.12365128777792285
1,87,0,1,75.44244799788136,0.6667390960254632,0.12630041799467553
1,88,0,1,75.44244799788136,0.661277666903511,0.12895770094343126
1,89,0,1,75.44244799788136,0.6557821161709854,0.13162142525556572
1,90,0,1,75.44244799788136,0.6502534703771591,0.13428986410907023
1,91,0,1,75.44244799788136,0.6446927771370373,0.13696127650439244
1,92,0,1,75.44244799788136,0.6391011045491826,0.13963390859139221
1,93,0,1,75.44244799788136,0.6334795405917446,0.14230599504520905
1,94,0,1,75.44244799788136,0.6278291924972491,0.14497576048867133
1,95,0,1,75.44244799788136,0.622151186106734,0.14764142095873126
0,0,0,0,75.44244799788136,0.4976877720496318,0.09258502045721861
0,1,0,0,75.44244799788136,0.4917146416606816,0.09061341651422058
0,2,0,0,75.44244799788136,0.48574336861896017,0.08863840515785441
0,3,0,0,75.44244799788136,0.4797752906166725,0.08666234397942622
0,4,0,0,75.44244799788136,0.47381174319807257,0.0846876619165042
0,5,0,0,75.44244799788136,0.46785405886292336,0.08271686254241262
0,6,0,0,75.44244799788136,0.4619035661733656,0.0807525276346742
0,7,0,0,75.44244799788136,0.4559615888651939,0.0787973209963064
0,8,0,0,75.44244799788136,0.4500294449645309,0.07685399248592466
0,9,0,0,75.44244799788136,0.4441084459108815,0.07492538218932461
0,10,0,0,75.44244799788136,0.43819989568753936,0.07301442463544766
0,11,0,0,75.44244799788136,0.4323050899603072,0.07112415292210826
0,12,0,0,75.44244799788136,0.42642531522547783,0.06925770257023342
0,13,0,0,75.44244799788136,0.42056184796800977,0.06741831486833158
0,14,0,0,75.44244799788136,0.41471595383081516,0.0656093394003575
0,15,0,0,75.44244799788136,0.40888888679606006,0.06383423536943358
0,16,0,0,75.44244799788136,0.40308188837935877,0.06209657123721187
0,17,0,0,75.44244799788136,0.3972961868377233,0.06040002209556535
0,18,0,0,75.44244799788136,0.39153299639211003,0.05874836407736668
0,19,0,0,75.44244799788136,0.38579351646537957,0.05714546500279156
0,20,0,0,75.44244799788136,0.3800789309364656,0.05559527035711127
0,21,0,0,75.44244799788136,0.37439040741152096,0.05410178362021744
0,22,0,0,75.44244799788136,0.36872909651278535,0.05266903993735949
0,23,0,0,75.44244799788136,0.3630961311858908,0.051301072160249296
0,24,0,0,75.44244799788136,0.3574926260262927,0.05000186842740762
0,25,0,0,75.44244799788136,0.35191967662548723,0.04877532072326377
0,26,0,0,75.44244799788136,0.34637835893764346,0.047625164284107645
0,27,0,0,75.44244799788136,0.34086972866724974,0.046554908321198435
0,28,0,0,75.44244799788136,0.3353948206783426,0.04556775930196231
0,29,0,0,75.44244799788136,0.32995464842585115,0.044666538933278765
0,30,0,0,75.44244799788136,0.32455020340956303,0.04385359995202024
0,31,0,0,75.44244799788136,0.3191824546511775,0.0431307437331536
0,32,0,0,75.44244799788136,0.31385234819488356,0.04249914442955646
0,33,0,0,75.44244799788136,0.3085608066318622,0.04195928470472428
0,34,0,0,75.44244799788136,0.3033087286490796,0.041510907975916195
0,35,0,0,75.44244799788136,0.29809698860270195,0.0411529913756679
0,36,0,0,75.44244799788136,0.29292643611642816,0.04088374237832177
0,37,0,0,75.44244799788136,0.2877978957049978,0.04070062034304698
0,38,0,0,75.44244799788136,0.2827121664231026,0.04060038230490618
0,39,0,0,75.44244799788136,0.27767002153988596,0.04057915046329048
0,40,0,0,75.44244799788136,0.27267220823918525,0.04063249723319638
0,41,0,0,75.44244799788136,0.26771944734563335,0.0407555426426808
0,42,0,0,75.44244799788136,0.2628124330767001,0.04094305838574091
0,43,0,0,75.44244799788136,0.2579518328207199,0.04118957297032099
0,44,0,0,75.44244799788136,0.253138286940916,0.041489473037551114
0,45,0,0,75.44244799788136,0.2483724086053966,0.041837096911227306
0,46,0,0,75.44244799788136,0.24365478364306462,0.04222681758668623
0,47,0,0,75.44244799788136,0.23898597042534792,0.04265311352241541
0,48,0,0,75.44244799788136,0.23436649977362217,0.04311062663220179
0,49,0,0,75.44244799788136,0.22979687489216902,0.043594207715022024
0,50,0,0,75.44244799788136,0.2252775713264752,0.044098950174489504
0,51,0,0,75.44244799788136,0.22080903694664863,0.04462021327535029
0,52,0,0,75.44244799788136,0.21639169195569868,0.04515363639007325
0,53,0,0,75.44244799788136,0.2120259289223899,0.04569514574400023
0,54,0,0,75.44244799788136,0.20771211283836033,0.046240955114888925
0,55,0,0,75.44244799788136,0.2034505811991537,0.046787561820273674
0,56,0,0,75.44244799788136,0.19924164410879822,0.047331739165343785
0,57,0,0,75.44244799788136,0.19508558440752985,0.04787052634873834
0,58,0,0,75.44244799788136,0.19098265782223606,0.04840121665027063
0,59,0,0,75.44244799788136,0.186933093139169,0.048921344563517766
0,60,0,0,75.44244799788136,0.18293709239845385,0.04942867239311908
0,61,0,0,75.44244799788136,0.17899483110989475,0.049921176713815366
0,62,0,0,75.44244799788136,0.1751064584895578,0.05039703498576129
0,63,0,0,75.44244799788136,0.17127209771659269,0.05085461253711721
0,64,0,0,75.44244799788136,0.16749184620973004,0.05129245005830213
0,65,0,0,75.44244799788136,0.16376577592287767,0.05170925170020873
0,66,0,0,75.44244799788136,0.16009393365921828,0.052103873828779596
0,67,0,0,75.44244799788136,0.15647634140319686,0.05247531445841888
0,68,0,0,75.44244799788136,0.15291299666976851,0.05282270336480746
0,69,0,0,75.44244799788136,0.14940387287026677,0.05314529286212128
0,70,0,0,75.44244799788136,0.1459489196942372,0.05344244921901323
0,71,0,0,75.44244799788136,0.14254806350656973,0.0537136446808568
0,72,0,0,75.44244799788136,0.13920120775925507,0.05395845006173186
0,73,0,0,75.44244799788136,0.1359082334170789,0.05417652786772286
0,74,0,0,75.44244799788136,0.1326689993965606,0.05436762591271547
0,75,0,0,75.44244799788136,0.12948334301743772,0.05453157138857407
0,76,0,0,75.44244799788136,0.1263510804659898,0.05466826535301254
0,77,0,0,75.44244799788136,0.12327200726949282,0.054777677600378945
0,78,0,0,75.44244799788136,0.12024589878109114,0.05485984188276483
0,79,0,0,75.44244799788136,0.11727251067437275,0.05491485145118244
0,80,0,0,75.44244799788136,0.11435157944693174,0.054942854888923975
0,81,0,0,75.44244799788136,0.11148282293220398,0.054944052211556904
0,82,0,0,75.44244799788136,0.10866594081886108,0.05491869121026573
0,83,0,0,75.44244799788136,0.10590061517705239,0.054867064017395675
0,84,0,0,75.44244799788136,0.10318651099078736,0.054789503875065336
0,85,0,0,75.44244799788136,0.10052327669575481,0.05468638208958518
0,86,0,0,75.44244799788136,0.09791054472188225,0.054558105156143066
0,87,0,0,75.44244799788136,0.09534793203994442,0.05440511203979814
0,88,0,0,75.44244799788136,0.09283504071153738,0.05422787160026626
0,89,0,0,75.44244799788136,0.09037145844174439,0.05402688014928752
0,90,0,0,75.44244799788136,0.08795675913382725,0.05380265913055083
0,91,0,0,75.44244799788136,0.08559050344528829,0.05355575291321732
0,92,0,0,75.44244799788136,0.0832722393446592,0.05328672669104483
0,93,0,0,75.44244799788136,0.08100150266838409,0.052996164479976675
0,94,0,0,75.44244799788136,0.07877781767717645,0.052684667207828745
0,95,0,0,75.44244799788136,0.07660069761124508,0.052352850890398366
1,0,0,0,75.44244799788136,0.9844482013459787,0.007689417234278172
1,1,0,0,75.44244799788136,0.9838537423045306,0.007719476968439318
1,2,0,0,75.44244799788136,0.9832399191514741,0.0077421376947727815
1,3,0,0,75.44244799788136,0.982606243207845,0.007757060466448289
1,4,0,0,75.44244799788136,0.9819522190348609,0.007763911853616192
1,5,0,0,75.44244799788136,0.9812773445546333,0.007762366735319024
1,6,0,0,75.44244799788136,0.9805811111808025,0.007752111610892724
1,7,0,0,75.44244799788136,0.9798630039592655,0.007732848538809456
1,8,0,0,75.44244799788136,0.9791225017191585,0.007704299836764495
1,9,0,0,75.44244799788136,0.9783590772342425,0.007666213709373815
1,10,0,0,75.44244799788136,0.9775721973948375,0.007618371010902689
1,11,0,0,75.44244799788136,0.9767613233904331,0.007560593402184655
1,12,0,0,75.44244799788136,0.9759259109031021,0.007492753225969343
1,13,0,0,75.44244799788136,0.9750654103118219,0.007414785506460117
1,14,0,0,75.44244799788136,0.9741792669078078,0.0073267025801748145
1,15,0,0,75.44244799788136,0.9732669211209409,0.00722861198980079
1,16,0,0,75.44244799788136,0.9723278087573686,0.00712073842275383
1,17,0,0,75.44244799788136,0.9713613612483357,0.00700345065124469
1,18,0,0,75.44244799788136,0.9703670059102965,0.006877294624167929
1,19,0,0,75.44244799788136,0.9693441662163398,0.006743034054035529
1,20,0,0,75.44244799788136,0.9682922620789485,0.00660169999233942
1,21,0,0,75.44244799788136,0.9672107101440947,0.006454650911140929
1,22,0,0,75.44244799788136,0.9660989240966638,0.006303644556084128
1,23,0,0,75.44244799788136,0.9649563149771766,0.0061509220488693925
1,24,0,0,75.44244799788136,0.9637822915097709,0.005999302989264431
1,25,0,0,75.44244799788136,0.9625762604413788,0.005852287061940146
1,26,0,0,75.44244799788136,0.9613376268920275,0.0057141522137684675
1,27,0,0,75.44244799788136,0.9600657947161676,0.005590031345988495
1,28,0,0,75.44244799788136,0.9587601668749183,0.005485939086446541
1,29,0,0,75.44244799788136,0.9574201458191012,0.005408710167456254
1,30,0,0,75.44244799788136,0.9560451338829151,0.0053658074008308305
1,31,0,0,75.44244799788136,0.9546345336880857,0.005364969815986812
1,32,0,0,75.44244799788136,0.9531877485583069,0.00541370869178069
1,33,0,0,75.44244799788136,0.9517041829437709,0.005518718122179658
1,34,0,0,75.44244799788136,0.9501832428555634,0.005685323853682731
1,35,0,0,75.44244799788136,0.9486243363096851,0.005917111448466916
1,36,0,0,75.44244799788136,0.9470268737804364,0.006215828427667737
1,37,0,0,75.44244799788136,0.9453902686628892,0.006581562840769104
1,38,0,0,75.44244799788136,0.943713937744143,0.007013114367797143
1,39,0,0,75.44244799788136,0.9419973016830488,0.007508437265826852
1,40,0,0,75.44244799788136,0.9402397854980638,0.008065051854007636
1,41,0,0,75.44244799788136,0.9384408190628776,0.00868036636306398
1,42,0,0,75.44244799788136,0.9365998376094363,0.009351894509482483
1,43,0,0,75.44244799788136,0.9347162822379675,0.01007738142710009
1,44,0,0,75.44244799788136,0.9327896004335927,0.010854861239466183
1,45,0,0,75.44244799788136,0.9308192465890948,0.011682669529016749
1,46,0,0,75.44244799788136,0.9288046825333889,0.012559429262136606
1,47,0,0,75.44244799788136,0.9267453780652293,0.013484023158711713
1,48,0,0,75.44244799788136,0.9246408114916614,0.01445556076363998
1,49,0,0,75.44244799788136,0.9224904701707208,0.015473345034455778
1,50,0,0,75.44244799788136,0.9202938510578509,0.016536840982441497
1,51,0,0,75.44244799788136,0.9180504612555086,0.017645647503787686
1,52,0,0,75.44244799788136,0.9157598185653982,0.018799472730391675
1,53,0,0,75.44244799788136,0.9134214520427685,0.019998112799002727
1,54,0,0,75.44244799788136,0.9110349025521861,0.021241433732332685
1,55,0,0,75.44244799788136,0.9085997233241888,0.022529356049548716
1,56,0,0,75.44244799788136,0.9061154805122051,0.023861841716715293
1,57,0,0,75.44244799788136,0.9035817537491148,0.025238883075115383
1,58,0,0,75.44244799788136,0.900998136702815,0.026660493427013564
1,59,0,0,75.44244799788136,0.8983642376301414,0.02812669900353157
1,60,0,0,75.44244799788136,0.8956796799284841,0.029637532082432305
1,61,0,0,75.44244799788136,0.8929441026844317,0.03119302506231735
1,62,0,0,75.44244799788136,0.890157161218762,0.03279320533324335
1,63,0,0,75.44244799788136,0.8873185276270952,0.034438090812109266
1,64,0,0,75.44244799788136,0.8844278913155149,0.03612768603481105
1,65,0,0,75.44244799788136,0.8814849595304568,0.03786197871669974
1,66,0,0,75.44244799788136,0.878489457882161,0.039640936708933455
1,67,0,0,75.44244799788136,0.8754411308609777,0.041464505291457905
1,68,0,0,75.44244799788136,0.8723397423458151,0.04333260475409187
1,69,0,0,75.44244799788136,0.869185076104014,0.04524512822596656
1,70,0,0,75.44244799788136,0.8659769362819341,0.04720193972073266
1,71,0,0,75.44244799788136,0.8627151478855378,0.04920287237080471
1,72,0,0,75.44244799788136,0.8593995572502553,0.05124772682870542
1,73,0,0,75.44244799788136,0.8560300324994222,0.053336269817497305
1,74,0,0,75.44244799788136,0.8526064639905797,0.05546823281551249
1,75,0,0,75.44244799788136,0.8491287647489348,0.05764331086323802
1,76,0,0,75.44244799788136,0.8455968708872845,0.0598611614823933
1,77,0,0,75.44244799788136,0.8420107420117124,0.06212140369903208
1,78,0,0,75.44244799788136,0.8383703616123762,0.06442361716398153
1,79,0,0,75.44244799788136,0.8346757374387168,0.06676734136515318
1,80,0,0,75.44244799788136,0.83092690185842355,0.06915207492726938
1,81,0,0,75.44244799788136,0.8271239121995096,0.07157727499538105
1,82,0,0,75.44244799788136,0.8232668510748613,0.07404235669923744
1,83,0,0,75.44244799788136,0.8193558266886368,0.07654669269613318
1,84,0,0,75.44244799788136,0.8153909731239134,0.07908961279031886
1,85,0,0,75.44244799788136,0.8113724506109885,0.0816704036274382
1,86,0,0,75.44244799788136,0.8073004457757681,0.08428830846275917
1,87,0,0,75.44244799788136,0.803175171867687,0.086942527002211
1,88,0,0,75.44244799788136,0.7989968689666314,0.08963221531543074
1,89,0,0,75.44244799788136,0.7947658041683507,0.0923564858201732
1,90,0,0,75.44244799788136,0.7904822717478749,0.0951144073375498
1,91,0,0,75.44244799788136,0.7861465933004664,0.09790500521764228
1,92,0,0,75.44244799788136,0.7817591178596734,0.10072726153509015
1,93,0,0,75.44244799788136,0.777320221992065,0.10358011535428185
1,94,0,0,75.44244799788136,0.7728303098682617,0.1064624630637877
1,95,0,0,75.44244799788136,0.7682898133099032,0.10937315877966708
